------ Rebuild All started: Project: Calendar.NET, Configuration: Debug Any CPU ------
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\IEvent.cs(79,17): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.IEvent.ID'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\IEvent.cs(80,17): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.IEvent.IDBookLink'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\IEvent.cs(81,14): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.IEvent.AddDate'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\IEvent.cs(82,17): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.IEvent.CustName'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\IEvent.cs(83,14): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.IEvent.A'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\IEvent.cs(84,14): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.IEvent.R'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\IEvent.cs(85,14): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.IEvent.G'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\IEvent.cs(86,14): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.IEvent.B'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\Calendar.cs(58,29): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.Calendar._events'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\Calendar.cs(67,22): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.Calendar.bitmapForPrint'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\Calendar.cs(70,23): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.Calendar.BranchName'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\Calendar.cs(71,28): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.Calendar.CurrentclickedEvent'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\Calendar.cs(640,21): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.Calendar.BtnLeftButtonClicked(object)'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\Calendar.cs(649,21): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.Calendar.BtnRightButtonClicked(object)'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\Calendar.cs(1203,23): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.Calendar.RenderPrint()'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\RectangleComparer.cs(6,18): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.RectangleComparer'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\RectangleComparer.cs(8,20): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.RectangleComparer.Compare(System.Drawing.Rectangle, System.Drawing.Rectangle)'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(138,23): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.Clone()'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(12,23): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.DrID'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(13,23): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.DrName'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(14,23): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.RoomID'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(15,23): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.RoomName'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(17,25): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.TimeStart'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(18,25): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.TimeEnd'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(19,25): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.DateShowStart'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(20,25): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.DateShowEnd'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(21,25): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.AppointDate'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(22,23): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.Duration'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(23,23): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.Note'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(24,23): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.BranchID'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(25,23): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.ENSave'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(26,23): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.DateSave'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(27,24): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.ID'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(28,24): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.IDBookLink'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(29,20): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.AddDate'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(30,23): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.CustName'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(31,20): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.A'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(32,20): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.R'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(33,20): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.G'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(34,20): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.B'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(36,20): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.Rank'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(42,22): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.EventLengthInHours'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(48,21): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.Enabled'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(54,50): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.CustomRecurringFunction'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(60,21): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.IgnoreTimeComponent'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(66,21): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.ReadOnlyEvent'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(72,25): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.Date'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(78,22): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.EventColor'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(84,21): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.EventFont'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(90,23): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.EventText'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(96,22): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.EventTextColor'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(102,37): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.RecurringFrequency'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(108,21): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.TooltipEnabled'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\HolidayEvent.cs(114,21): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.HolidayEvent.ThisDayForwardOnly'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(169,23): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.Clone()'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(11,20): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.Rank'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(17,22): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.EventLengthInHours'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(23,21): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.Enabled'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(29,50): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.CustomRecurringFunction'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(35,21): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.IgnoreTimeComponent'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(41,21): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.ReadOnlyEvent'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(47,25): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.Date'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(53,22): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.EventColor'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(59,21): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.EventFont'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(65,23): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.EventText'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(71,22): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.EventTextColor'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(77,37): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.RecurringFrequency'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(83,21): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.TooltipEnabled'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(89,21): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.ThisDayForwardOnly'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(95,22): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.DrID'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(96,22): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.DrName'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(97,22): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.RoomID'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(98,22): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.RoomName'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(99,24): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.TimeStart'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(100,24): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.TimeEnd'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(101,24): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.DateShowStart'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(102,24): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.DateShowEnd'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(103,24): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.AppointDate'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(104,22): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.Duration'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(105,22): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.Note'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(106,22): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.BranchID'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(107,22): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.ENSave'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(108,22): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.DateSave'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(109,23): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.ID'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(110,23): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.IDBookLink'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(111,19): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.AddDate'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(112,22): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.CustName'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(113,19): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.A'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(114,19): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.R'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(115,19): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.G'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(116,19): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.B'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(117,22): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.DicKey'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\CustomEvent.cs(118,22): warning CS1591: Missing XML comment for publicly visible type or member 'Calendar.NET.CustomEvent.DayFullName'
D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\Calendar.cs(496,23): warning CS0169: The field 'Calendar.NET.Calendar.oz' is never used

Compile complete -- 0 errors, 105 warnings
  Calendar.NET -> D:\Dermaster\SourceCode\SourceCodeForRUN\Calendar.NET\bin\Debug\Calendar.NET.dll
------ Rebuild All started: Project: Clients.AutoUpdate, Configuration: Debug x86 ------
D:\Dermaster\SourceCode\SourceCodeForRUN\AutoUpdate\DermasterFtp.cs(72,17): warning CS0162: Unreachable code detected
D:\Dermaster\SourceCode\SourceCodeForRUN\AutoUpdate\Autoupdate.cs(40,16): warning CS0414: The field 'Clients.AutoUpdate.Autoupdate.AgumentText' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\AutoUpdate\Autoupdate.cs(48,16): warning CS0414: The field 'Clients.AutoUpdate.Autoupdate.Buffer' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\AutoUpdate\Autoupdate.cs(50,21): warning CS0414: The field 'Clients.AutoUpdate.Autoupdate._PercentDone' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\AutoUpdate\Autoupdate.cs(51,22): warning CS0414: The field 'Clients.AutoUpdate.Autoupdate._isCancel' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\AutoUpdate\Autoupdate.cs(86,22): warning CS0414: The field 'Clients.AutoUpdate.Autoupdate.isload' is assigned but its value is never used

Compile complete -- 0 errors, 6 warnings
C:\Windows\Microsoft.NET\Framework\v4.0.30319\Microsoft.Common.targets(3102,5): warning MSB3178: Assembly 'Lib\ICSharpCode.SharpZipLib.dll' is incorrectly specified as a file.
C:\Windows\Microsoft.NET\Framework\v4.0.30319\Microsoft.Common.targets(3102,5): warning MSB3178: Assembly 'Lib\Ionic.Zip.dll' is incorrectly specified as a file.
  Clients.AutoUpdate -> D:\Dermaster\SourceCode\SourceCodeForRUN\AutoUpdate\bin\Debug\Clients.AutoUpdate.exe
------ Rebuild All started: Project: DataGridViewGrouper, Configuration: Debug Any CPU ------
Project file contains ToolsVersion="12.0". This toolset may be unknown or missing, in which case you may be able to resolve this by installing the appropriate version of MSBuild, or the build may have been forced to a particular ToolsVersion for policy reasons. Treating the project as if it had ToolsVersion="4.0". For more information, please see http://go.microsoft.com/fwlink/?LinkId=291333.
  DataGridViewGrouper -> D:\Dermaster\SourceCode\SourceCodeForRUN\DataGridViewGrouper\bin\Debug\DataGridViewGrouper.dll
------ Rebuild All started: Project: System.Windows.Forms.Calendar, Configuration: Debug Any CPU ------
D:\Dermaster\SourceCode\SourceCodeForRUN\System.Windows.Forms.Calendar\Calendar.cs(1433,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\System.Windows.Forms.Calendar\CalendarRenderer.cs(649,25): warning CS0219: The variable 'k' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\System.Windows.Forms.Calendar\CalendarRenderer.cs(1436,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\System.Windows.Forms.Calendar\MonthViewMonth.cs(19,22): warning CS0169: The field 'System.Windows.Forms.Calendar.MonthViewMonth._size' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\System.Windows.Forms.Calendar\CalendarDay.cs(37,24): warning CS0169: The field 'System.Windows.Forms.Calendar.CalendarDay.p' is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\System.Windows.Forms.Calendar\CalendarSelectableElement.cs(17,26): warning CS0649: Field 'System.Windows.Forms.Calendar.CalendarSelectableElement._date' is never assigned to, and will always have its default value 

Compile complete -- 0 errors, 6 warnings
  System.Windows.Forms.Calendar -> D:\Dermaster\SourceCode\SourceCodeForRUN\System.Windows.Forms.Calendar\bin\Debug\System.Windows.Forms.Calendar.dll
------ Rebuild All started: Project: FlexibleMessageBox, Configuration: Debug x86 ------
  FlexibleMessageBox -> D:\Dermaster\SourceCode\SourceCodeForRUN\FlexibleMessageBox\bin\Debug\WindowsFormsApplication2.exe
------ Rebuild All started: Project: EncryptDecryptAppConfigFile, Configuration: Debug x86 ------
  EncryptDecryptAppConfigFile -> D:\Dermaster\SourceCode\SourceCodeForRUN\EncryptDecryptAppConfigFile\bin\Debug\EncryptDecryptAppConfigFile.exe
------ Rebuild All started: Project: DermaSystem, Configuration: Debug Any CPU ------
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCustomerSetting.cs(22,7): warning CS0105: The using directive for 'System.IO' appeared previously in this namespace
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Data\UtilityBackEnd.cs(5,7): warning CS0105: The using directive for 'DermasterSystem.Baselibary' appeared previously in this namespace
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\PopMedicalUsed.cs(63,21): warning CS0108: 'DermasterSystem.Forms.PopMedicalUsed.ParentForm' hides inherited member 'System.Windows.Forms.ContainerControl.ParentForm'. Use the new keyword if hiding was intended.
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmPopUseCourse.cs(56,21): warning CS0108: 'DermasterSystem.Forms.FrmPopUseCourse.ParentForm' hides inherited member 'System.Windows.Forms.ContainerControl.ParentForm'. Use the new keyword if hiding was intended.
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\popSellInventory.Designer.cs(766,65): warning CS0108: 'DermasterSystem.Forms.popSellInventory.Select' hides inherited member 'System.Windows.Forms.Form.Select(bool, bool)'. Use the new keyword if hiding was intended.
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\popSellInventory.Designer.cs(769,64): warning CS0108: 'DermasterSystem.Forms.popSellInventory.Location' hides inherited member 'System.Windows.Forms.Form.Location'. Use the new keyword if hiding was intended.
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\popGetInventory.Designer.cs(599,65): warning CS0108: 'DermasterSystem.Forms.popGetInventory.Select' hides inherited member 'System.Windows.Forms.Form.Select(bool, bool)'. Use the new keyword if hiding was intended.
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\popREQInventory.Designer.cs(899,65): warning CS0108: 'DermasterSystem.Forms.popREQInventory.Select' hides inherited member 'System.Windows.Forms.Form.Select(bool, bool)'. Use the new keyword if hiding was intended.
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\PopMedicalUsedBeforLicence.cs(53,21): warning CS0108: 'DermasterSystem.Forms.PopMedicalUsedBeforLicence.ParentForm' hides inherited member 'System.Windows.Forms.ContainerControl.ParentForm'. Use the new keyword if hiding was intended.
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommissionCheck.cs(150,22): warning CS0219: The variable 'lngTotalPage' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommissionCheck.cs(151,22): warning CS0219: The variable 'lngTotalRecord' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommissionCheck.cs(370,24): warning CS0219: The variable 'Referral' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommissionCheck.cs(373,24): warning CS0219: The variable 'TOTALVat' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommissionCheck.cs(374,24): warning CS0219: The variable 'TOTALDisVat' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommissionCheck.cs(448,20): warning CS0219: The variable 'salePrice2' is assigned but its value is never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmCommissionCheck.cs(735,30): warning CS0168: The variable 'ex' is declared but never used
D:\Dermaster\SourceCode\SourceCodeForRUN\DermasterSystem\Forms\FrmMedicalUseChangCouse.cs(95,32): warning CS0219: The variable 'num3' is assigned but its value is never used
